=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0397 * (normalized) SJ
 +       0.0349 * (normalized) SP500
 +       0.0511 * (normalized) SUPER
 +       0.2631 * (normalized) SW-VE
 +       0.0198 * (normalized) Satellite
 +       0.0794 * (normalized) School
 +       0.0524 * (normalized) Scientific
 +       0.0004 * (normalized) Search&quot
 +       0.0818 * (normalized) Searches
 +       0.0293 * (normalized) Sidney
 +       0.0511 * (normalized) Sites
 +       0.0986 * (normalized) Sleepy&#39
 +       0.0354 * (normalized) Smaller
 +       0.1242 * (normalized) Smartsheet
 +       0.0129 * (normalized) Source
 +       0.0453 * (normalized) Specific
 +       0.106  * (normalized) Steakhouse
 +       0.0267 * (normalized) Supercentre
 +       0.0255 * (normalized) Symphonies
 +       0.0198 * (normalized) TAGGING
 +       0.1061 * (normalized) TJ
 +       0.0272 * (normalized) TLD
 +       0.0272 * (normalized) TXT
 +       0.0233 * (normalized) Tape
 +       0.0559 * (normalized) Taylor
 +       0.0004 * (normalized) Telephone
 +       0.1127 * (normalized) Term
 +       0.016  * (normalized) Three
 +       0.0559 * (normalized) Tip
 +       0.0146 * (normalized) Titles
 +       0.0096 * (normalized) Trip
 +       0.0096 * (normalized) URLS
 +       0.0339 * (normalized) URLs
 +       0.1713 * (normalized) US-Sat
 +       0.0253 * (normalized) Url
 +       0.0548 * (normalized) Use
 +       0.0347 * (normalized) User
 +       0.0122 * (normalized) Usually
 +       0.2631 * (normalized) VCN-001
 +       0.0101 * (normalized) Vesely
 +       0.0354 * (normalized) Video&#39
 +       0.0145 * (normalized) Viewed&quot
 +       0.0432 * (normalized) Virginia
 +       0.0502 * (normalized) Visit
 +       0.088  * (normalized) Volturi
 +       0.0389 * (normalized) Vvmno
 +       0.0267 * (normalized) Walmart
 +       0.0364 * (normalized) Websites
 +       0.0768 * (normalized) WeddingWebsites
 +       0.0478 * (normalized) Where
 +       0.0244 * (normalized) Whole
 +       0.0411 * (normalized) Wisconsin
 +       0.0129 * (normalized) Within
 +       0.0031 * (normalized) Work
 +       0.0022 * (normalized) Zozi
 +       0.0524 * (normalized) Zurich
 +       0.0511 * (normalized) [
 +       0.0559 * (normalized) [This
 +       0.0511 * (normalized) ]
 +       0.0135 * (normalized) account
 +       0.0388 * (normalized) acquisition
 +       0.0334 * (normalized) actually
 +       0.0347 * (normalized) adress
 +       0.0388 * (normalized) affected
 +       0.0004 * (normalized) ahd
 +       0.0253 * (normalized) alternatives
 +       0.0017 * (normalized) anarchistcrafts
 +       0.0229 * (normalized) and/or
 +       0.0198 * (normalized) andel
 +       0.0131 * (normalized) annual
 +       0.0459 * (normalized) answerly
 +       0.0334 * (normalized) anyone
 +       0.007  * (normalized) anything
 +       0.0129 * (normalized) approximation
 +       0.088  * (normalized) aro
 +       0.0349 * (normalized) assume
 +       0.0166 * (normalized) attribute
 +       0.01   * (normalized) bachelor
 +       0.0388 * (normalized) bank
 +       0.0477 * (normalized) banks
 +       0.0244 * (normalized) bbdc
 +       0.0644 * (normalized) bears
 +       0.1083 * (normalized) bills
 +       0.0133 * (normalized) bloating
 +       0.0229 * (normalized) block
 +       0.0233 * (normalized) blue
 +       0.0388 * (normalized) branches
 +       0.01   * (normalized) brick
 +       0.0339 * (normalized) browsing
 +       0.0791 * (normalized) buildings
 +       0.0198 * (normalized) burned
 +       0.0881 * (normalized) businesses
 +       0.0452 * (normalized) cannot
 +       0.0363 * (normalized) case
 +       0.052  * (normalized) cat
 +       0.3519 * (normalized) cats
 +       0.0362 * (normalized) cause
 +       0.0129 * (normalized) caveat
 +       0.0238 * (normalized) channel
 +       0.0327 * (normalized) char
 +       0.0334 * (normalized) cheap
 +       0.0856 * (normalized) check
 +       0.0334 * (normalized) chip
 +       0.0334 * (normalized) chips
 +       0.0238 * (normalized) ci
 +       0.0255 * (normalized) classical
 +       0.044  * (normalized) clicks/steps
 +       0.0129 * (normalized) closest
 +       0.0089 * (normalized) closing
 +       0.1673 * (normalized) clothing
 +       0.0511 * (normalized) cmf
 +       0.0356 * (normalized) codes
 +       0.01   * (normalized) colleges
 +       0.0559 * (normalized) com]
 +       0.01   * (normalized) community
 +       0.0131 * (normalized) companies
 +       0.0122 * (normalized) company&#39
 +       0.0131 * (normalized) compile
 +       0.0255 * (normalized) concerto
 +       0.0636 * (normalized) constant
 +       0.0453 * (normalized) contacts
 +       0.0334 * (normalized) controls
 +       0.044  * (normalized) copy/paste
 +       0.0089 * (normalized) costs
 +       0.0233 * (normalized) cotton
 +       0.0349 * (normalized) count
 +       0.0293 * (normalized) court
 +       0.0293 * (normalized) courts
 +       0.0375 * (normalized) covox&quot
 +       0.0253 * (normalized) craigslist
 +       0.0893 * (normalized) created
 +       0.0166 * (normalized) crowdsource
 +       0.01   * (normalized) curriculum
 +       0.1083 * (normalized) customers
 +       0.0593 * (normalized) dammage
 +       0.0233 * (normalized) database
 +       0.0872 * (normalized) datasift
 +       0.0129 * (normalized) date
 +       0.0388 * (normalized) dates
 +       0.0334 * (normalized) days
 +       0.0267 * (normalized) dc623db89345
 +       0.0022 * (normalized) deal
 +       0.0389 * (normalized) dedicated
 +       0.0452 * (normalized) definitely
 +       0.01   * (normalized) degree
 +       0.0237 * (normalized) dentist
 +       0.0794 * (normalized) department
 +       0.0378 * (normalized) developers
 +       0.0352 * (normalized) diploma
 +       0.0238 * (normalized) discovery
 +       0.0349 * (normalized) distributed
 +       0.0818 * (normalized) div
 +       0.0349 * (normalized) dividends
 +       0.0141 * (normalized) domainesia
 +       0.0272 * (normalized) domains
 +       0.0349 * (normalized) dont
 +       0.0524 * (normalized) duplicates
 +       0.0339 * (normalized) e-commerce
 +       0.0636 * (normalized) ear
 +       0.0339 * (normalized) ecommerce
 +       0.0453 * (normalized) editorial
 +       0.0446 * (normalized) editors
 +       0.0267 * (normalized) eedb
 +       0.0964 * (normalized) emails
 +       0.0363 * (normalized) estate
 +       0.0255 * (normalized) ever
 +       0.0004 * (normalized) excel
 +       0.0806 * (normalized) exist
 +       0.007  * (normalized) expensive
 +       0.007  * (normalized) fake
 +       0.0976 * (normalized) famous
 +       0.088  * (normalized) fans
 +       0.0022 * (normalized) fdcd58ee-72f8-11df-a3de-cbc781ab3cb1
 +       0.0122 * (normalized) features
 +       0.0004 * (normalized) field
 +       0.0036 * (normalized) filesystems
 +       0.0089 * (normalized) fixed
 +       0.0345 * (normalized) forums
 +       0.1456 * (normalized) fr
 +       0.0129 * (normalized) frame
 +       0.0135 * (normalized) freebase
 +       0.0872 * (normalized) gathering
 +       0.0851 * (normalized) geography
 +       0.0253 * (normalized) goes
 +       0.0158 * (normalized) granted
 +       0.0173 * (normalized) graphics
 +       0.0129 * (normalized) gun
 +       0.0611 * (normalized) harvest
 +       0.0327 * (normalized) helpful
 +       0.0644 * (normalized) hemisphere
 +       0.0872 * (normalized) hit_id_1646
 +       0.0004 * (normalized) hospital
 +       0.0327 * (normalized) hotels
 +       0.0129 * (normalized) htm
 +       0.0593 * (normalized) humanitarian
 +       0.007  * (normalized) i
 +       0.0378 * (normalized) iOS
 +       0.0722 * (normalized) iPhone
 +       0.0352 * (normalized) igcse
 +       0.0791 * (normalized) imagery
 +       0.0255 * (normalized) including
 +       0.0349 * (normalized) indexes
 +       0.0349 * (normalized) indexs
 +       0.0722 * (normalized) inside
 +       0.0036 * (normalized) install
 +       0.0238 * (normalized) intelligence
 +       0.0233 * (normalized) jeans
 +       0.0141 * (normalized) jogja
 +       0.0229 * (normalized) kid&#39
 +       0.088  * (normalized) kinds
 +       0.0133 * (normalized) kittens
 +       0.0605 * (normalized) klout
 +       0.0377 * (normalized) kupovanje&quot
 +       0.0036 * (normalized) later
 +       0.0129 * (normalized) laws
 +       0.0412 * (normalized) leaders
 +       0.0207 * (normalized) limit
 +       0.0581 * (normalized) linkedin
 +       0.0303 * (normalized) listed
 +       0.0233 * (normalized) local
 +       0.0122 * (normalized) logged
 +       0.0089 * (normalized) low
 +       0.0089 * (normalized) low-or-no-closting-cost
 +       0.0255 * (normalized) masterpiece
 +       0.0255 * (normalized) masterpieces
 +       0.0237 * (normalized) mdcr
 +       0.0233 * (normalized) measurement
 +       0.0233 * (normalized) measurements
 +       0.0233 * (normalized) measuring
 +       0.0237 * (normalized) medical
 +       0.0452 * (normalized) meet
 +       0.088  * (normalized) members
 +       0.0131 * (normalized) mentioned
 +       0.0229 * (normalized) menus
 +       0.0198 * (normalized) military
 +       0.0345 * (normalized) moped
 +       0.01   * (normalized) mortar
 +       0.0089 * (normalized) mortgages
 +       0.0345 * (normalized) motorcycle
 +       0.0173 * (normalized) moving
 +       0.1112 * (normalized) multile
 +       0.0173 * (normalized) musicians
 +       0.0096 * (normalized) navigate
 +       0.0982 * (normalized) non
 +       0.0075 * (normalized) non-profits
 +       0.0129 * (normalized) none
 +       0.01   * (normalized) northern
 +       0.0907 * (normalized) notcats
 +       0.0036 * (normalized) nothing
 +       0.0229 * (normalized) nutrition
 +       0.0363 * (normalized) obsidian
 +       0.1014 * (normalized) obtain
 +       0.0031 * (normalized) official
 +       0.0158 * (normalized) offline
 +       0.0255 * (normalized) opera
 +       0.0347 * (normalized) order
 +       0.0129 * (normalized) org/press/9904col
 +       0.0459 * (normalized) organic
 +       0.0165 * (normalized) organizational
 +       0.0031 * (normalized) organizations
 +       0.0453 * (normalized) outlets
 +       0.0345 * (normalized) owners
 +       0.0106 * (normalized) photoshop
 +       0.0468 * (normalized) phrase
 +       0.1127 * (normalized) plain
 +       0.007  * (normalized) pod
 +       0.0255 * (normalized) popular
 +       0.0129 * (normalized) possession
 +       0.1091 * (normalized) postcards
 +       0.0238 * (normalized) price
 +       0.0129 * (normalized) primary
 +       0.0794 * (normalized) professors
 +       0.0075 * (normalized) profits
 +       0.0363 * (normalized) property
 +       0.0722 * (normalized) puzzle
 +       0.0158 * (normalized) qualify
 +       0.0004 * (normalized) queried
 +       0.0349 * (normalized) re-invested
 +       0.0253 * (normalized) recently
 +       0.0272 * (normalized) records
 +       0.0129 * (normalized) region
 +       0.0453 * (normalized) release
 +       0.0349 * (normalized) reliable
 +       0.01   * (normalized) reputable
 +       0.0229 * (normalized) requested
 +       0.0253 * (normalized) require
 +       0.0253 * (normalized) requiring
 +       0.0395 * (normalized) retailer
 +       0.0158 * (normalized) retailers
 +       0.0131 * (normalized) revenue
 +       0.0131 * (normalized) revenues
 +       0.0636 * (normalized) ringing
 +       0.0818 * (normalized) row-fluid&quot
 +       0.0375 * (normalized) sainanehwal&quot
 +       0.0131 * (normalized) scan
 +       0.0524 * (normalized) scientific
 +       0.0345 * (normalized) scooter
 +       0.0146 * (normalized) sections
 +       0.0158 * (normalized) selling
 +       0.007  * (normalized) signing
 +       0.0334 * (normalized) silicon
 +       0.0345 * (normalized) sites
 +       0.0233 * (normalized) size
 +       0.0452 * (normalized) slot
 +       0.0106 * (normalized) software
 +       0.0158 * (normalized) sole
 +       0.0303 * (normalized) songs
 +       0.0165 * (normalized) source
 +       0.0644 * (normalized) southern
 +       0.0644 * (normalized) species
 +       0.0367 * (normalized) specified
 +       0.0036 * (normalized) sshfs
 +       0.0253 * (normalized) started
 +       0.0129 * (normalized) status
 +       0.0349 * (normalized) stock
 +       0.0165 * (normalized) structure
 +       0.0352 * (normalized) subjects
 +       0.0811 * (normalized) supports
 +       0.0383 * (normalized) symitar
 +       0.0255 * (normalized) symphony
 +       0.0272 * (normalized) tel
 +       0.0293 * (normalized) tennis
 +       0.0452 * (normalized) those
 +       0.0388 * (normalized) took
 +       0.0122 * (normalized) tools
 +       0.0389 * (normalized) turkernation
 +       0.088  * (normalized) twilight
 +       0.0347 * (normalized) ue
 +       0.0766 * (normalized) url
 +       0.0682 * (normalized) usa
 +       0.0347 * (normalized) ux
 +       0.0293 * (normalized) validated
 +       0.088  * (normalized) vampires
 +       0.0543 * (normalized) vehicles
 +       0.1083 * (normalized) vendors
 +       0.0253 * (normalized) verification
 +       0.0412 * (normalized) verify
 +       0.01   * (normalized) virginia
 +       0.007  * (normalized) viruses
 +       0.0347 * (normalized) visitor
 +       0.0129 * (normalized) vpc
 +       0.0423 * (normalized) w/
 +       0.0253 * (normalized) w/o
 +       0.0233 * (normalized) wear
 +       0.088  * (normalized) wears
 +       0.0768 * (normalized) weddings
 +       0.0255 * (normalized) well-known
 +       0.0559 * (normalized) womens
 +       0.0207 * (normalized) won&#39
 +       0.0101 * (normalized) wow&quot
 +       0.0388 * (normalized) year
 +       0.052  * (normalized) youtube
 +       0.0352 * (normalized) zip
 -       0.1423

Number of kernel evaluations: 155500 (95.137% cached)

Classifier for classes: IA, VV

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0621 * (normalized) id-attr=67668
 +       0.2373 * (normalized) id-attr=68242
 +      -0.0194 * (normalized) id-attr=71779
 +       0.2373 * (normalized) id-attr=76297
 +      -0.4294 * (normalized) id-attr=82295
 +      -0.4696 * (normalized) id-attr=88925
 +      -0.4291 * (normalized) id-attr=89560
 +       0.0123 * (normalized) id-attr=97344
 +      -0.0212 * (normalized) id-attr=98381
 +      -0.0002 * (normalized) id-attr=99649
 +      -0.0345 * (normalized) id-attr=104569
 +       0.0099 * (normalized) id-attr=107209
 +      -0.0792 * (normalized) id-attr=109639
 +       0.0049 * (normalized) id-attr=115372
 +       0.0049 * (normalized) id-attr=115856
 +       0.0051 * (normalized) id-attr=115881
 +       0.0051 * (normalized) id-attr=115935
 +       0.0051 * (normalized) id-attr=115946
 +       0.0049 * (normalized) id-attr=116565
 +       0.2373 * (normalized) id-attr=119649
 +      -0.0206 * (normalized) id-attr=120919
 +      -0.0166 * (normalized) id-attr=120996
 +      -0.0165 * (normalized) id-attr=121430
 +      -0.0165 * (normalized) id-attr=121853
 +      -0.4291 * (normalized) id-attr=123241
 +      -0.0809 * (normalized) id-attr=133493
 +      -0.0024 * (normalized) id-attr=135046
 +       0.0346 * (normalized) id-attr=140417
 +      -0.0161 * (normalized) id-attr=144111
 +       0.0516 * (normalized) id-attr=152197
 +      -0.028  * (normalized) id-attr=159473
 +       0.2376 * (normalized) id-attr=176152
 +      -0.0368 * (normalized) id-attr=179491
 +      -0.1216 * (normalized) id-attr=179726
 +      -0.4293 * (normalized) id-attr=180194
 +       0.1847 * (normalized) id-attr=181219
 +       0.0483 * (normalized) id-attr=186972
 +       0.1847 * (normalized) id-attr=190018
 +       0.1848 * (normalized) id-attr=191324
 +       0.0751 * (normalized) id-attr=193140
 +      -0.1314 * (normalized) id-attr=196144
 +      -0.0151 * (normalized) id-attr=202141
 +      -0.0075 * (normalized) id-attr=205560
 +       0.1124 * (normalized) id-attr=206861
 +       0.1374 * (normalized) id-attr=208104
 +      -0.4819 * (normalized) id-attr=215736
 +       0.0807 * (normalized) id-attr=216782
 +      -0.0302 * (normalized) id-attr=219519
 +       0.2374 * (normalized) id-attr=220279
 +       0.0482 * (normalized) id-attr=220694
 +       0.2371 * (normalized) id-attr=226531
 +       0.1848 * (normalized) id-attr=233920
 +       0.0248 * (normalized) id-attr=242524
 +      -0.0249 * (normalized) id-attr=250046
 +       0.0248 * (normalized) id-attr=252512
 +      -0.1312 * (normalized) id-attr=253982
 +      -0.0566 * (normalized) id-attr=254527
 +      -0.4293 * (normalized) id-attr=256169
 +       0.0962 * (normalized) id-attr=260900
 +       0.0246 * (normalized) id-attr=261412
 +      -0.0737 * (normalized) id-attr=265044
 +      -0.0008 * (normalized) id-attr=265570
